Transaction Date,Posted Date,Card No.,Description,Category,Debit,Credit
2024-07-30,2024-07-31,2879,CVS/PHARMACY #10132,Healthcare,8.02,
2024-07-29,2024-07-30,2879,PUBLIX #581,Merchandise,32.13,
2024-07-28,2024-07-30,2879,ROSS STORES #1068,Merchandise,10.69,
2024-07-28,2024-07-29,2879,CVS/PHARMACY #10132,Healthcare,4.81,
2024-07-26,2024-07-29,2879,ROSETTA BAKERY X BEST BUD,Dining,4.17,
2024-07-27,2024-07-29,2879,MARSHALLS # 1036,Merchandise,22.45,
2024-07-26,2024-07-27,2879,CVS/PHARMACY #10132,Health Care,17.11,
2024-07-26,2024-07-27,2879,PUBLIX #581,Merchandise,3.60,
2024-07-26,2024-07-27,2879,TST* 3340 MAJESTIC LLC,Dining,7.38,
2024-07-25,2024-07-27,2879,STARBUCKS TERM B PIER,Dining,7.06,
2024-07-26,2024-07-27,2879,LYFT   *1 RIDE 07-25,Other Travel,15.80,
2024-07-24,2024-07-26,2879,PURCHASE ADJUSTMENT,Internet,,143.00
2024-07-25,2024-07-26,2879,PUBLIX #581,Merchandise,18.93,
2024-07-25,2024-07-26,2879,CVS/PHARMACY #10132,Health Care,4.99,
2024-07-25,2024-07-26,2879,TST* ACEITUNA GRILL - FIN,Dining,15.99,
2024-07-24,2024-07-25,2879,TWIC,Internet,143.00,
2024-07-24,2024-07-25,2879,SEPHORA FANEUIL HALL,Merchandise,3.19,
2024-07-23,2024-07-24,0580,10317 CAVA DWTWN CROSS,Dining,12.89,
2024-07-21,2024-07-23,0580,BR FACTORY.COM 2624,Merchandise,36.00,
2024-07-21,2024-07-23,0580,H&M  0100BOSTON,Merchandise,39.04,
2024-07-21,2024-07-23,0580,TRADER JOE S #500,Merchandise,20.94,
2024-07-20,2024-07-22,0580,BR FACTORY US 1573,Merchandise,36.50,
2024-07-20,2024-07-22,0580,PAYPAL *CANVAPTYLIM PA,Merchandise,15.00,
2024-07-20,2024-07-22,0580,TARGET        00033688,Merchandise,11.41,
2024-07-19,2024-07-22,0580,TST* THE GREEK GYRO,Dining,14.96,
2024-07-19,2024-07-20,0580,WHOLEFDS CRP 10158,Merchandise,5.99,
2024-07-19,2024-07-20,0580,GRUBHUBOTTO,Dining,103.26,
2024-07-17,2024-07-18,0580,WHOLEFDS CRP 10158,Merchandise,10.91,
2024-07-17,2024-07-18,0580,TST* FLOUR BAKERY & CAFE,Dining,38.00,
2024-07-17,2024-07-18,0580,SP MODERN PICNIC NY,Merchandise,196.55,
